   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
1230:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pll_source(clock->pll_source);
 3270              		.loc 1 1230 26
 3271 0070 7B68     		ldr	r3, [r7, #4]
 3272 0072 5B78     		ldrb	r3, [r3, #1]	@ zero_extendqisi2
 3273              		.loc 1 1230 2
 3274 0074 1846     		mov	r0, r3
 3275 0076 FFF7FEFF 		bl	rcc_set_pll_source(PLT)
1231:../libopencm3/lib/stm32/f1/rcc.c **** 
1232:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
1233:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Magically handle F105/7 parts too.
1234:../libopencm3/lib/stm32/f1/rcc.c **** 	 * xtpre == prediv1 bit 0.
1235:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
1236:../libopencm3/lib/stm32/f1/rcc.c **** 	if (clock->prediv1 > RCC_CFGR2_PREDIV_DIV2) {
 3276              		.loc 1 1236 11
 3277 007a 7B68     		ldr	r3, [r7, #4]
 3278 007c DB79     		ldrb	r3, [r3, #7]	@ zero_extendqisi2
 3279              		.loc 1 1236 5
 3280 007e 012B     		cmp	r3, #1
 3281 0080 05D9     		bls	.L206
1237:../libopencm3/lib/stm32/f1/rcc.c **** 		rcc_set_prediv1(clock->prediv1);
 3282              		.loc 1 1237 24
 3283 0082 7B68     		ldr	r3, [r7, #4]
 3284 0084 DB79     		ldrb	r3, [r3, #7]	@ zero_extendqisi2
 3285              		.loc 1 1237 3
 3286 0086 1846     		mov	r0, r3
 3287 0088 FFF7FEFF 		bl	rcc_set_prediv1(PLT)
 3288 008c 04E0     		b	.L207
 3289              	.L206:
1238:../libopencm3/lib/stm32/f1/rcc.c **** 	} else {
1239:../libopencm3/lib/stm32/f1/rcc.c **** 		rcc_set_pllxtpre(clock->prediv1);
 3290              		.loc 1 1239 25
 3291 008e 7B68     		ldr	r3, [r7, #4]
 3292 0090 DB79     		ldrb	r3, [r3, #7]	@ zero_extendqisi2
 3293              		.loc 1 1239 3
 3294 0092 1846     		mov	r0, r3
 3295 0094 FFF7FEFF 		bl	rcc_set_pllxtpre(PLT)
 3296              	.L207:
1240:../libopencm3/lib/stm32/f1/rcc.c **** 	}
1241:../libopencm3/lib/stm32/f1/rcc.c **** 	if (clock->prediv1_source) {
 3297              		.loc 1 1241 11
 3298 0098 7B68     		ldr	r3, [r7, #4]
 3299 009a 1B7A     		ldrb	r3, [r3, #8]	@ zero_extendqisi2
 3300              		.loc 1 1241 5
 3301 009c 002B     		cmp	r3, #0
 3302 009e 04D0     		beq	.L208
1242:../libopencm3/lib/stm32/f1/rcc.c **** 		rcc_set_prediv1_source(clock->prediv1_source);
 3303              		.loc 1 1242 31
 3304 00a0 7B68     		ldr	r3, [r7, #4]
 3305 00a2 1B7A     		ldrb	r3, [r3, #8]	@ zero_extendqisi2
 3306              		.loc 1 1242 3
 3307 00a4 1846     		mov	r0, r3
 3308 00a6 FFF7FEFF 		bl	rcc_set_prediv1_source(PLT)
 3309              	.L208:
1243:../libopencm3/lib/stm32/f1/rcc.c **** 	}
1244:../libopencm3/lib/stm32/f1/rcc.c **** 
1245:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
1246:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Magically handle other plls/prescalers on other parts
1247:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
1248:../libopencm3/lib/stm32/f1/rcc.c **** 	if (clock->prediv2) {
 3310              		.loc 1 1248 11
 3311 00aa 7B68     		ldr	r3, [r7, #4]
 3312 00ac 5B7A     		ldrb	r3, [r3, #9]	@ zero_extendqisi2
 3313              		.loc 1 1248 5
 3314 00ae 002B     		cmp	r3, #0
 3315 00b0 04D0     		beq	.L209
1249:../libopencm3/lib/stm32/f1/rcc.c **** 		rcc_set_prediv2(clock->prediv2);
 3316              		.loc 1 1249 24
 3317 00b2 7B68     		ldr	r3, [r7, #4]
 3318 00b4 5B7A     		ldrb	r3, [r3, #9]	@ zero_extendqisi2
 3319              		.loc 1 1249 3
 3320 00b6 1846     		mov	r0, r3
 3321 00b8 FFF7FEFF 		bl	rcc_set_prediv2(PLT)
 3322              	.L209:
1250:../libopencm3/lib/stm32/f1/rcc.c **** 	}
1251:../libopencm3/lib/stm32/f1/rcc.c **** 	if (clock->pll2_mul) {
 3323              		.loc 1 1251 11
 3324 00bc 7B68     		ldr	r3, [r7, #4]
 3325 00be 9B7A     		ldrb	r3, [r3, #10]	@ zero_extendqisi2
 3326              		.loc 1 1251 5
 3327 00c0 002B     		cmp	r3, #0
 3328 00c2 0AD0     		beq	.L210
1252:../libopencm3/lib/stm32/f1/rcc.c **** 		rcc_set_pll2_multiplication_factor(clock->pll2_mul);
 3329              		.loc 1 1252 43
 3330 00c4 7B68     		ldr	r3, [r7, #4]
 3331 00c6 9B7A     		ldrb	r3, [r3, #10]	@ zero_extendqisi2
 3332              		.loc 1 1252 3
 3333 00c8 1846     		mov	r0, r3
 3334 00ca FFF7FEFF 		bl	rcc_set_pll2_multiplication_factor(PLT)
1253:../libopencm3/lib/stm32/f1/rcc.c **** 		rcc_osc_on(RCC_PLL2);
 3335              		.loc 1 1253 3
 3336 00ce 0120     		movs	r0, #1
 3337 00d0 FFF7FEFF 		bl	rcc_osc_on(PLT)
1254:../libopencm3/lib/stm32/f1/rcc.c **** 		rcc_wait_for_osc_ready(RCC_PLL2);
 3338              		.loc 1 1254 3
 3339 00d4 0120     		movs	r0, #1
 3340 00d6 FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
 3341              	.L210:
1255:../libopencm3/lib/stm32/f1/rcc.c **** 	}
1256:../libopencm3/lib/stm32/f1/rcc.c **** 	if (clock->pll3_mul) {
 3342              		.loc 1 1256 11
 3343 00da 7B68     		ldr	r3, [r7, #4]
 3344 00dc DB7A     		ldrb	r3, [r3, #11]	@ zero_extendqisi2
 3345              		.loc 1 1256 5
 3346 00de 002B     		cmp	r3, #0
 3347 00e0 0AD0     		beq	.L211
1257:../libopencm3/lib/stm32/f1/rcc.c **** 		rcc_set_pll3_multiplication_factor(clock->pll3_mul);
 3348              		.loc 1 1257 43
 3349 00e2 7B68     		ldr	r3, [r7, #4]
 3350 00e4 DB7A     		ldrb	r3, [r3, #11]	@ zero_extendqisi2
 3351              		.loc 1 1257 3
 3352 00e6 1846     		mov	r0, r3
 3353 00e8 FFF7FEFF 		bl	rcc_set_pll3_multiplication_factor(PLT)
1258:../libopencm3/lib/stm32/f1/rcc.c **** 		rcc_osc_on(RCC_PLL3);
 3354              		.loc 1 1258 3
 3355 00ec 0220     		movs	r0, #2
 3356 00ee FFF7FEFF 		bl	rcc_osc_on(PLT)
1259:../libopencm3/lib/stm32/f1/rcc.c **** 		rcc_wait_for_osc_ready(RCC_PLL3);
 3357              		.loc 1 1259 3
 3358 00f2 0220     		movs	r0, #2
 3359 00f4 FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
 3360              	.L211:
1260:../libopencm3/lib/stm32/f1/rcc.c **** 	}
1261:../libopencm3/lib/stm32/f1/rcc.c **** 
1262:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable PLL oscillator and wait for it to stabilize. */
1263:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_PLL);
 3361              		.loc 1 1263 2
 3362 00f8 0020     		movs	r0, #0
 3363 00fa FFF7FEFF 		bl	rcc_osc_on(PLT)
1264:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_PLL);
 3364              		.loc 1 1264 2
 3365 00fe 0020     		movs	r0, #0
 3366 0100 FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
1265:../libopencm3/lib/stm32/f1/rcc.c **** 
1266:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select PLL as SYSCLK source. */
1267:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_PLLCLK);
 3367              		.loc 1 1267 2
 3368 0104 0220     		movs	r0, #2
 3369 0106 FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
1268:../libopencm3/lib/stm32/f1/rcc.c **** 
1269:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Set the peripheral clock frequencies used. */
1270:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_ahb_frequency  = clock->ahb_frequency;
 3370              		.loc 1 1270 28
 3371 010a 7B68     		ldr	r3, [r7, #4]
 3372 010c 1B69     		ldr	r3, [r3, #16]
 3373              		.loc 1 1270 21
 3374 010e 0A4A     		ldr	r2, .L212
 3375 0110 59F80220 		ldr	r2, [r9, r2]
 3376 0114 1360     		str	r3, [r2]
1271:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_apb1_frequency = clock->apb1_frequency;
 3377              		.loc 1 1271 28
 3378 0116 7B68     		ldr	r3, [r7, #4]
 3379 0118 5B69     		ldr	r3, [r3, #20]
 3380              		.loc 1 1271 21
 3381 011a 084A     		ldr	r2, .L212+4
 3382 011c 59F80220 		ldr	r2, [r9, r2]
 3383 0120 1360     		str	r3, [r2]
1272:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_apb2_frequency = clock->apb2_frequency;
 3384              		.loc 1 1272 28
 3385 0122 7B68     		ldr	r3, [r7, #4]
 3386 0124 9B69     		ldr	r3, [r3, #24]
 3387              		.loc 1 1272 21
 3388 0126 064A     		ldr	r2, .L212+8
 3389 0128 59F80220 		ldr	r2, [r9, r2]
 3390 012c 1360     		str	r3, [r2]
1273:../libopencm3/lib/stm32/f1/rcc.c **** }
 3391              		.loc 1 1273 1
 3392 012e 00BF     		nop
 3393 0130 0837     		adds	r7, r7, #8
 3394              		.cfi_def_cfa_offset 8
 3395 0132 BD46     		mov	sp, r7
 3396              		.cfi_def_cfa_register 13
 3397              		@ sp needed
 3398 0134 80BD     		pop	{r7, pc}
 3399              	.L213:
 3400 0136 00BF     		.align	2
 3401              	.L212:
 3402 0138 00000000 		.word	rcc_ahb_frequency(GOT)
 3403 013c 00000000 		.word	rcc_apb1_frequency(GOT)
 3404 0140 00000000 		.word	rcc_apb2_frequency(GOT)
 3405              		.cfi_endproc
 3406              	.LFE38:
 3408              		.section	.text.rcc_backupdomain_reset,"ax",%progbits
 3409              		.align	1
 3410              		.global	rcc_backupdomain_reset
 3411              		.syntax unified
 3412              		.thumb
 3413              		.thumb_func
 3414              		.fpu softvfp
 3416              	rcc_backupdomain_reset:
 3417              	.LFB39:
1274:../libopencm3/lib/stm32/f1/rcc.c **** 
1275:../libopencm3/lib/stm32/f1/rcc.c **** 
1276:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
1277:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Reset the Backup Domain
1278:../libopencm3/lib/stm32/f1/rcc.c **** 
1279:../libopencm3/lib/stm32/f1/rcc.c **** The backup domain registers are reset to disable RTC controls and clear user
1280:../libopencm3/lib/stm32/f1/rcc.c **** data.
1281:../libopencm3/lib/stm32/f1/rcc.c **** */
1282:../libopencm3/lib/stm32/f1/rcc.c **** 
1283:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_backupdomain_reset(void)
1284:../libopencm3/lib/stm32/f1/rcc.c **** {
 3418              		.loc 1 1284 1
 3419              		.cfi_startproc
 3420              		@ args = 0, pretend = 0, frame = 0
 3421              		@ frame_needed = 1, uses_anonymous_args = 0
 3422              		@ link register save eliminated.
 3423 0000 80B4     		push	{r7}
 3424              		.cfi_def_cfa_offset 4
 3425              		.cfi_offset 7, -4
 3426 0002 00AF     		add	r7, sp, #0
 3427              		.cfi_def_cfa_register 7
1285:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Set the backup domain software reset. */
1286:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_BDCR |= RCC_BDCR_BDRST;
 3428              		.loc 1 1286 11
 3429 0004 074B     		ldr	r3, .L215
 3430 0006 1B68     		ldr	r3, [r3]
 3431 0008 064A     		ldr	r2, .L215
 3432 000a 43F48033 		orr	r3, r3, #65536
 3433 000e 1360     		str	r3, [r2]
1287:../libopencm3/lib/stm32/f1/rcc.c **** 
1288:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Clear the backup domain software reset. */
1289:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_BDCR &= ~RCC_BDCR_BDRST;
 3434              		.loc 1 1289 11
 3435 0010 044B     		ldr	r3, .L215
 3436 0012 1B68     		ldr	r3, [r3]
 3437 0014 034A     		ldr	r2, .L215
 3438 0016 23F48033 		bic	r3, r3, #65536
 3439 001a 1360     		str	r3, [r2]
1290:../libopencm3/lib/stm32/f1/rcc.c **** }
 3440              		.loc 1 1290 1
 3441 001c 00BF     		nop
 3442 001e BD46     		mov	sp, r7
 3443              		.cfi_def_cfa_register 13
 3444              		@ sp needed
 3445 0020 80BC     		pop	{r7}
 3446              		.cfi_restore 7
 3447              		.cfi_def_cfa_offset 0
 3448 0022 7047     		bx	lr
 3449              	.L216:
 3450              		.align	2
 3451              	.L215:
 3452 0024 20100240 		.word	1073877024
 3453              		.cfi_endproc
 3454              	.LFE39:
 3456              		.section	.text.rcc_get_usart_clk_freq,"ax",%progbits
 3457              		.align	1
 3458              		.global	rcc_get_usart_clk_freq
 3459              		.syntax unified
 3460              		.thumb
 3461              		.thumb_func
 3462              		.fpu softvfp
 3464              	rcc_get_usart_clk_freq:
 3465              	.LFB40:
1291:../libopencm3/lib/stm32/f1/rcc.c **** 
1292:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
1293:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief Get the peripheral clock speed for the USART at base specified.
1294:../libopencm3/lib/stm32/f1/rcc.c ****  * @param usart  Base address of USART to get clock frequency for.
1295:../libopencm3/lib/stm32/f1/rcc.c ****  */
1296:../libopencm3/lib/stm32/f1/rcc.c **** uint32_t rcc_get_usart_clk_freq(uint32_t usart)
1297:../libopencm3/lib/stm32/f1/rcc.c **** {
 3466              		.loc 1 1297 1
 3467              		.cfi_startproc
 3468              		@ args = 0, pretend = 0, frame = 8
 3469              		@ frame_needed = 1, uses_anonymous_args = 0
 3470              		@ link register save eliminated.
 3471 0000 80B4     		push	{r7}
 3472              		.cfi_def_cfa_offset 4
 3473              		.cfi_offset 7, -4
 3474 0002 83B0     		sub	sp, sp, #12
 3475              		.cfi_def_cfa_offset 16
 3476 0004 00AF     		add	r7, sp, #0
 3477              		.cfi_def_cfa_register 7
 3478 0006 7860     		str	r0, [r7, #4]
1298:../libopencm3/lib/stm32/f1/rcc.c **** 	if (usart == USART1_BASE) {
 3479              		.loc 1 1298 5
 3480 0008 7B68     		ldr	r3, [r7, #4]
 3481 000a 084A     		ldr	r2, .L220
 3482 000c 9342     		cmp	r3, r2
 3483 000e 04D1     		bne	.L218
1299:../libopencm3/lib/stm32/f1/rcc.c **** 		return rcc_apb2_frequency;
 3484              		.loc 1 1299 10
 3485 0010 074B     		ldr	r3, .L220+4
 3486 0012 59F80330 		ldr	r3, [r9, r3]
 3487 0016 1B68     		ldr	r3, [r3]
 3488 0018 03E0     		b	.L219
 3489              	.L218:
1300:../libopencm3/lib/stm32/f1/rcc.c **** 	} else {
1301:../libopencm3/lib/stm32/f1/rcc.c **** 		return rcc_apb1_frequency;
 3490              		.loc 1 1301 10
 3491 001a 064B     		ldr	r3, .L220+8
 3492 001c 59F80330 		ldr	r3, [r9, r3]
 3493 0020 1B68     		ldr	r3, [r3]
 3494              	.L219:
1302:../libopencm3/lib/stm32/f1/rcc.c **** 	}
1303:../libopencm3/lib/stm32/f1/rcc.c **** }
 3495              		.loc 1 1303 1
 3496 0022 1846     		mov	r0, r3
 3497 0024 0C37     		adds	r7, r7, #12
 3498              		.cfi_def_cfa_offset 4
 3499 0026 BD46     		mov	sp, r7
 3500              		.cfi_def_cfa_register 13
 3501              		@ sp needed
 3502 0028 80BC     		pop	{r7}
 3503              		.cfi_restore 7
 3504              		.cfi_def_cfa_offset 0
 3505 002a 7047     		bx	lr
 3506              	.L221:
 3507              		.align	2
 3508              	.L220:
 3509 002c 00380140 		.word	1073821696
 3510 0030 00000000 		.word	rcc_apb2_frequency(GOT)
 3511 0034 00000000 		.word	rcc_apb1_frequency(GOT)
 3512              		.cfi_endproc
 3513              	.LFE40:
 3515              		.section	.text.rcc_get_timer_clk_freq,"ax",%progbits
 3516              		.align	1
 3517              		.global	rcc_get_timer_clk_freq
 3518              		.syntax unified
 3519              		.thumb
 3520              		.thumb_func
 3521              		.fpu softvfp
 3523              	rcc_get_timer_clk_freq:
 3524              	.LFB41:
1304:../libopencm3/lib/stm32/f1/rcc.c **** 
1305:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
1306:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief Get the peripheral clock speed for the Timer at base specified.
1307:../libopencm3/lib/stm32/f1/rcc.c ****  * @param timer  Base address of TIM to get clock frequency for.
1308:../libopencm3/lib/stm32/f1/rcc.c ****  */
1309:../libopencm3/lib/stm32/f1/rcc.c **** uint32_t rcc_get_timer_clk_freq(uint32_t timer)
1310:../libopencm3/lib/stm32/f1/rcc.c **** {
 3525              		.loc 1 1310 1
 3526              		.cfi_startproc
 3527              		@ args = 0, pretend = 0, frame = 16
 3528              		@ frame_needed = 1, uses_anonymous_args = 0
 3529              		@ link register save eliminated.
 3530 0000 80B4     		push	{r7}
 3531              		.cfi_def_cfa_offset 4
 3532              		.cfi_offset 7, -4
 3533 0002 85B0     		sub	sp, sp, #20
 3534              		.cfi_def_cfa_offset 24
 3535 0004 00AF     		add	r7, sp, #0
 3536              		.cfi_def_cfa_register 7
 3537 0006 7860     		str	r0, [r7, #4]
1311:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Handle APB1 timer clocks. */
1312:../libopencm3/lib/stm32/f1/rcc.c **** 	if (timer >= TIM2_BASE && timer <= TIM14_BASE) {
 3538              		.loc 1 1312 5
 3539 0008 7B68     		ldr	r3, [r7, #4]
 3540 000a B3F1804F 		cmp	r3, #1073741824
 3541 000e 18D3     		bcc	.L223
 3542              		.loc 1 1312 25 discriminator 1
 3543 0010 7B68     		ldr	r3, [r7, #4]
 3544 0012 184A     		ldr	r2, .L229
 3545 0014 9342     		cmp	r3, r2
 3546 0016 14D8     		bhi	.L223
 3547              	.LBB2:
1313:../libopencm3/lib/stm32/f1/rcc.c **** 		uint8_t ppre1 = (RCC_CFGR >> RCC_CFGR_PPRE1_SHIFT) & RCC_CFGR_PPRE1_MASK;
 3548              		.loc 1 1313 20
 3549 0018 174B     		ldr	r3, .L229+4
 3550 001a 1B68     		ldr	r3, [r3]
 3551              		.loc 1 1313 29
 3552 001c 1B0A     		lsrs	r3, r3, #8
 3553              		.loc 1 1313 54
 3554 001e DBB2     		uxtb	r3, r3
 3555              		.loc 1 1313 11
 3556 0020 03F00703 		and	r3, r3, #7
 3557 0024 FB73     		strb	r3, [r7, #15]
1314:../libopencm3/lib/stm32/f1/rcc.c **** 		return (ppre1 == RCC_CFGR_PPRE1_HCLK_NODIV) ? rcc_apb1_frequency
1315:../libopencm3/lib/stm32/f1/rcc.c **** 			: 2 * rcc_apb1_frequency;
 3558              		.loc 1 1315 4
 3559 0026 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 3560 0028 002B     		cmp	r3, #0
 3561 002a 05D0     		beq	.L224
 3562              		.loc 1 1315 4 is_stmt 0 discriminator 1
 3563 002c 134B     		ldr	r3, .L229+8
 3564 002e 59F80330 		ldr	r3, [r9, r3]
 3565 0032 1B68     		ldr	r3, [r3]
 3566 0034 5B00     		lsls	r3, r3, #1
 3567 0036 18E0     		b	.L226
 3568              	.L224:
 3569              		.loc 1 1315 4 discriminator 2
 3570 0038 104B     		ldr	r3, .L229+8
 3571 003a 59F80330 		ldr	r3, [r9, r3]
 3572 003e 1B68     		ldr	r3, [r3]
 3573 0040 13E0     		b	.L226
 3574              	.L223:
 3575              	.LBE2:
 3576              	.LBB3:
1316:../libopencm3/lib/stm32/f1/rcc.c **** 	} else {
1317:../libopencm3/lib/stm32/f1/rcc.c **** 		uint8_t ppre2 = (RCC_CFGR >> RCC_CFGR_PPRE2_SHIFT) & RCC_CFGR_PPRE2_MASK;
 3577              		.loc 1 1317 20 is_stmt 1
 3578 0042 0D4B     		ldr	r3, .L229+4
 3579 0044 1B68     		ldr	r3, [r3]
 3580              		.loc 1 1317 29
 3581 0046 DB0A     		lsrs	r3, r3, #11
 3582              		.loc 1 1317 54
 3583 0048 DBB2     		uxtb	r3, r3
 3584              		.loc 1 1317 11
 3585 004a 03F00703 		and	r3, r3, #7
 3586 004e BB73     		strb	r3, [r7, #14]
1318:../libopencm3/lib/stm32/f1/rcc.c **** 		return (ppre2 == RCC_CFGR_PPRE2_HCLK_NODIV) ? rcc_apb2_frequency
1319:../libopencm3/lib/stm32/f1/rcc.c **** 			: 2 * rcc_apb2_frequency;
 3587              		.loc 1 1319 4
 3588 0050 BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 3589 0052 002B     		cmp	r3, #0
 3590 0054 05D0     		beq	.L227
 3591              		.loc 1 1319 4 is_stmt 0 discriminator 1
 3592 0056 0A4B     		ldr	r3, .L229+12
 3593 0058 59F80330 		ldr	r3, [r9, r3]
 3594 005c 1B68     		ldr	r3, [r3]
 3595 005e 5B00     		lsls	r3, r3, #1
 3596 0060 03E0     		b	.L226
 3597              	.L227:
 3598              		.loc 1 1319 4 discriminator 2
 3599 0062 074B     		ldr	r3, .L229+12
 3600 0064 59F80330 		ldr	r3, [r9, r3]
 3601 0068 1B68     		ldr	r3, [r3]
 3602              	.L226:
 3603              	.LBE3:
1320:../libopencm3/lib/stm32/f1/rcc.c **** 	}
1321:../libopencm3/lib/stm32/f1/rcc.c **** 	cm3_assert_not_reached();
1322:../libopencm3/lib/stm32/f1/rcc.c **** }
 3604              		.loc 1 1322 1 is_stmt 1
 3605 006a 1846     		mov	r0, r3
 3606 006c 1437     		adds	r7, r7, #20
 3607              		.cfi_def_cfa_offset 4
 3608 006e BD46     		mov	sp, r7
 3609              		.cfi_def_cfa_register 13
 3610              		@ sp needed
 3611 0070 80BC     		pop	{r7}
 3612              		.cfi_restore 7
 3613              		.cfi_def_cfa_offset 0
 3614 0072 7047     		bx	lr
 3615              	.L230:
 3616              		.align	2
 3617              	.L229:
 3618 0074 00200040 		.word	1073750016
 3619 0078 04100240 		.word	1073876996
 3620 007c 00000000 		.word	rcc_apb1_frequency(GOT)
 3621 0080 00000000 		.word	rcc_apb2_frequency(GOT)
 3622              		.cfi_endproc
 3623              	.LFE41:
 3625              		.section	.text.rcc_get_i2c_clk_freq,"ax",%progbits
 3626              		.align	1
 3627              		.global	rcc_get_i2c_clk_freq
 3628              		.syntax unified
 3629              		.thumb
 3630              		.thumb_func
 3631              		.fpu softvfp
 3633              	rcc_get_i2c_clk_freq:
 3634              	.LFB42:
1323:../libopencm3/lib/stm32/f1/rcc.c **** 
1324:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
1325:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief Get the peripheral clock speed for the I2C device at base specified.
1326:../libopencm3/lib/stm32/f1/rcc.c ****  * @param i2c  Base address of I2C to get clock frequency for.
1327:../libopencm3/lib/stm32/f1/rcc.c ****  */
1328:../libopencm3/lib/stm32/f1/rcc.c **** uint32_t rcc_get_i2c_clk_freq(uint32_t i2c __attribute__((unused)))
1329:../libopencm3/lib/stm32/f1/rcc.c **** {
 3635              		.loc 1 1329 1
 3636              		.cfi_startproc
 3637              		@ args = 0, pretend = 0, frame = 8
 3638              		@ frame_needed = 1, uses_anonymous_args = 0
 3639              		@ link register save eliminated.
 3640 0000 80B4     		push	{r7}
 3641              		.cfi_def_cfa_offset 4
 3642              		.cfi_offset 7, -4
 3643 0002 83B0     		sub	sp, sp, #12
 3644              		.cfi_def_cfa_offset 16
 3645 0004 00AF     		add	r7, sp, #0
 3646              		.cfi_def_cfa_register 7
 3647 0006 7860     		str	r0, [r7, #4]
1330:../libopencm3/lib/stm32/f1/rcc.c **** 	return rcc_apb1_frequency;
 3648              		.loc 1 1330 9
 3649 0008 044B     		ldr	r3, .L233
 3650 000a 59F80330 		ldr	r3, [r9, r3]
 3651 000e 1B68     		ldr	r3, [r3]
1331:../libopencm3/lib/stm32/f1/rcc.c **** }
 3652              		.loc 1 1331 1
 3653 0010 1846     		mov	r0, r3
 3654 0012 0C37     		adds	r7, r7, #12
 3655              		.cfi_def_cfa_offset 4
 3656 0014 BD46     		mov	sp, r7
 3657              		.cfi_def_cfa_register 13
 3658              		@ sp needed
 3659 0016 80BC     		pop	{r7}
 3660              		.cfi_restore 7
 3661              		.cfi_def_cfa_offset 0
 3662 0018 7047     		bx	lr
 3663              	.L234:
 3664 001a 00BF     		.align	2
 3665              	.L233:
 3666 001c 00000000 		.word	rcc_apb1_frequency(GOT)
 3667              		.cfi_endproc
 3668              	.LFE42:
